2026-06-10 15:35:07 | INFO     | __main__             | =======================================================
2026-06-10 15:47:54 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-10 15:47:54 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-10 15:47:54 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-10 15:47:54 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-10 15:47:54 | INFO     | __main__             |   Poll interval : 300s
2026-06-10 15:47:54 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-10 15:47:54 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-10 15:47:54 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-10 15:47:54 | INFO     | __main__             | =======================================================
2026-06-10 15:47:55 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-10 15:47:56 | DEBUG    | tzlocal              | Looking up time zone info from registry
2026-06-10 15:47:56 | INFO     | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-06-10 15:47:56 | INFO     | src.scheduler        | =======================================================
2026-06-10 15:47:56 | INFO     | src.scheduler        |   Scheduler started
2026-06-10 15:47:56 | INFO     | src.scheduler        |   Polling every : 300 seconds (5 min)
2026-06-10 15:47:56 | INFO     | src.scheduler        |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-10 15:47:56 | INFO     | src.scheduler        |   Threshold     : 0.50%
2026-06-10 15:47:56 | INFO     | src.scheduler        |   Cooldown      : 30 min
2026-06-10 15:47:56 | INFO     | src.scheduler        |   Market hours  : 09:15 – 15:30 IST (Mon–Fri)
2026-06-10 15:47:56 | INFO     | src.scheduler        | =======================================================
2026-06-10 15:47:56 | INFO     | src.scheduler        | Cycle #1 | Wed 10 Jun, 15:47 IST | Market CLOSED — skipping
2026-06-10 15:47:56 | INFO     | apscheduler.scheduler | Added job "Market price poll" to job store "default"
2026-06-10 15:47:56 | INFO     | apscheduler.scheduler | Scheduler started
2026-06-10 15:47:56 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-10 15:47:56 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-10 15:52:56.071562+05:30 (in 299.997442 seconds)
2026-06-10 15:48:31 | INFO     | __main__             | =======================================================
2026-06-10 15:48:31 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-10 15:48:31 | INFO     | __main__             | =======================================================
2026-06-10 15:48:31 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-10 15:48:31 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-10 15:48:31 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-10 15:48:31 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-10 15:48:31 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-10 15:48:31 | INFO     | __main__             |   Poll interval : 300s
2026-06-10 15:48:31 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-10 15:48:31 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-10 15:48:31 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-10 15:48:31 | INFO     | __main__             | =======================================================
2026-06-10 15:48:32 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-10 15:48:33 | INFO     | __main__             | --once flag set: running single cycle then exiting
2026-06-10 15:48:33 | INFO     | src.scheduler        | Cycle #1 | Wed 10 Jun, 15:48 IST | Market CLOSED — skipping
2026-06-10 15:48:33 | INFO     | __main__             | Single cycle complete. Exiting.
2026-06-10 15:48:38 | INFO     | __main__             | =======================================================
2026-06-10 15:48:38 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-10 15:48:38 | INFO     | __main__             | =======================================================
2026-06-10 15:48:38 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-10 15:48:38 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-10 15:48:38 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-10 15:48:38 | INFO     | __main__             |   Threshold     : 0.01%
2026-06-10 15:48:38 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-10 15:48:38 | INFO     | __main__             |   Poll interval : 300s
2026-06-10 15:48:38 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-10 15:48:38 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-10 15:48:38 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-10 15:48:38 | INFO     | __main__             | =======================================================
2026-06-10 15:48:39 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-10 15:48:39 | INFO     | __main__             | --once flag set: running single cycle then exiting
2026-06-10 15:48:39 | INFO     | src.scheduler        | Cycle #1 | Wed 10 Jun, 15:48 IST | Market CLOSED — skipping
2026-06-10 15:48:39 | INFO     | __main__             | Single cycle complete. Exiting.
2026-06-10 15:48:46 | INFO     | __main__             | =======================================================
2026-06-10 15:48:46 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-10 15:48:46 | INFO     | __main__             | =======================================================
2026-06-10 15:48:47 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-10 15:48:47 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-10 15:48:47 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-10 15:48:47 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-10 15:48:47 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-10 15:48:47 | INFO     | __main__             |   Poll interval : 300s
2026-06-10 15:48:47 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-10 15:48:47 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-10 15:48:47 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-10 15:48:47 | INFO     | __main__             | =======================================================
2026-06-10 15:48:47 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-10 15:48:48 | DEBUG    | tzlocal              | Looking up time zone info from registry
2026-06-10 15:48:48 | INFO     | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-06-10 15:48:48 | INFO     | src.scheduler        | =======================================================
2026-06-10 15:48:48 | INFO     | src.scheduler        |   Scheduler started
2026-06-10 15:48:48 | INFO     | src.scheduler        |   Polling every : 300 seconds (5 min)
2026-06-10 15:48:48 | INFO     | src.scheduler        |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-10 15:48:48 | INFO     | src.scheduler        |   Threshold     : 0.50%
2026-06-10 15:48:48 | INFO     | src.scheduler        |   Cooldown      : 30 min
2026-06-10 15:48:48 | INFO     | src.scheduler        |   Market hours  : 09:15 – 15:30 IST (Mon–Fri)
2026-06-10 15:48:48 | INFO     | src.scheduler        | =======================================================
2026-06-10 15:48:48 | INFO     | src.scheduler        | Cycle #1 | Wed 10 Jun, 15:48 IST | Market CLOSED — skipping
2026-06-10 15:48:48 | INFO     | apscheduler.scheduler | Added job "Market price poll" to job store "default"
2026-06-10 15:48:48 | INFO     | apscheduler.scheduler | Scheduler started
2026-06-10 15:48:48 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-10 15:48:48 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-10 15:53:48.301631+05:30 (in 299.997291 seconds)
2026-06-10 16:52:51 | INFO     | __main__             | =======================================================
2026-06-10 16:52:51 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-10 16:52:51 | INFO     | __main__             | =======================================================
2026-06-10 16:52:51 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-10 16:52:51 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-10 16:52:51 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-10 16:52:51 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-10 16:52:51 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-10 16:52:51 | INFO     | __main__             |   Poll interval : 300s
2026-06-10 16:52:51 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-10 16:52:51 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-10 16:52:51 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-10 16:52:51 | INFO     | __main__             | =======================================================
2026-06-10 16:52:52 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-10 16:52:53 | DEBUG    | tzlocal              | Looking up time zone info from registry
2026-06-10 16:52:53 | INFO     | apscheduler.scheduler | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-06-10 16:52:53 | INFO     | src.scheduler        | =======================================================
2026-06-10 16:52:53 | INFO     | src.scheduler        |   Scheduler started
2026-06-10 16:52:53 | INFO     | src.scheduler        |   Polling every : 300 seconds (5 min)
2026-06-10 16:52:53 | INFO     | src.scheduler        |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-10 16:52:53 | INFO     | src.scheduler        |   Threshold     : 0.50%
2026-06-10 16:52:53 | INFO     | src.scheduler        |   Cooldown      : 30 min
2026-06-10 16:52:53 | INFO     | src.scheduler        |   Market hours  : 09:15 – 15:30 IST (Mon–Fri)
2026-06-10 16:52:53 | INFO     | src.scheduler        | =======================================================
2026-06-10 16:52:53 | INFO     | src.scheduler        | Cycle #1 | Wed 10 Jun, 16:52 IST | Market CLOSED — skipping
2026-06-10 16:52:53 | INFO     | apscheduler.scheduler | Added job "Market price poll" to job store "default"
2026-06-10 16:52:53 | INFO     | apscheduler.scheduler | Scheduler started
2026-06-10 16:52:53 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-10 16:52:53 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-10 16:57:53.209813+05:30 (in 299.997244 seconds)
2026-06-10 16:57:53 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-10 16:57:53 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-10 17:02:53.209813+05:30 (in 299.987958 seconds)
2026-06-10 16:57:53 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-10 17:02:53 IST)" (scheduled at 2026-06-10 16:57:53.209813+05:30)
2026-06-10 16:57:53 | INFO     | src.scheduler        | Cycle #2 | Wed 10 Jun, 16:57 IST | Market CLOSED — skipping
2026-06-10 16:57:53 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-10 17:02:53 IST)" executed successfully
2026-06-10 17:02:53 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-10 17:02:53 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-10 17:07:53.209813+05:30 (in 299.998802 seconds)
2026-06-10 17:02:53 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-10 17:07:53 IST)" (scheduled at 2026-06-10 17:02:53.209813+05:30)
2026-06-10 17:02:53 | INFO     | src.scheduler        | Cycle #3 | Wed 10 Jun, 17:02 IST | Market CLOSED — skipping
2026-06-10 17:02:53 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-10 17:07:53 IST)" executed successfully
2026-06-10 17:07:53 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-10 17:07:53 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-10 17:12:53.209813+05:30 (in 299.998905 seconds)
2026-06-10 17:07:53 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-10 17:12:53 IST)" (scheduled at 2026-06-10 17:07:53.209813+05:30)
2026-06-10 17:07:53 | INFO     | src.scheduler        | Cycle #4 | Wed 10 Jun, 17:07 IST | Market CLOSED — skipping
2026-06-10 17:07:53 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-10 17:12:53 IST)" executed successfully
2026-06-10 17:12:53 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-10 17:12:53 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-10 17:17:53.209813+05:30 (in 299.993399 seconds)
2026-06-10 17:12:53 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-10 17:17:53 IST)" (scheduled at 2026-06-10 17:12:53.209813+05:30)
2026-06-10 17:12:53 | INFO     | src.scheduler        | Cycle #5 | Wed 10 Jun, 17:12 IST | Market CLOSED — skipping
2026-06-10 17:12:53 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-10 17:17:53 IST)" executed successfully
2026-06-10 17:17:53 | INFO     | src.scheduler        | Shutdown signal received (2) — stopping scheduler…
2026-06-10 17:17:53 | INFO     | apscheduler.scheduler | Scheduler has been shut down
2026-06-10 17:17:53 | INFO     | src.scheduler        | Scheduler stopped.
2026-06-12 11:49:59 | INFO     | __main__             | =======================================================
2026-06-12 11:49:59 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-12 11:49:59 | INFO     | __main__             | =======================================================
2026-06-12 11:49:59 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-12 11:49:59 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-12 11:49:59 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-12 11:49:59 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-12 11:49:59 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-12 11:49:59 | INFO     | __main__             |   Poll interval : 300s
2026-06-12 11:49:59 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-12 11:49:59 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-12 11:49:59 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-12 11:49:59 | INFO     | __main__             | =======================================================
2026-06-12 11:49:59 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-12 11:50:00 | INFO     | __main__             | --once flag set: running single cycle then exiting
2026-06-12 11:50:00 | INFO     | src.scheduler        | ──── Cycle #1 | 11:50:00 IST ────
2026-06-12 11:50:00 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 11:50:00 | DEBUG    | yfinance             | Entering history()
2026-06-12 11:50:00 | DEBUG    | peewee               | ('CREATE TABLE IF NOT EXISTS "_tz_kv" ("key" VARCHAR(255) NOT NULL PRIMARY KEY, "value" VARCHAR(255)) WITHOUT ROWID', [])
2026-06-12 11:50:00 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 11:50:03 | DEBUG    | yfinance             |  Entering history()
2026-06-12 11:50:03 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 11:50:03 | DEBUG    | yfinance             |   Entering get()
2026-06-12 11:50:03 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 11:50:03 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 11:50:03 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 11:50:03 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 11:50:03 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 11:50:03 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 11:50:03 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 11:50:03 | DEBUG    | yfinance             |        Entering _load_cookie_curlCffi()
2026-06-12 11:50:03 | DEBUG    | peewee               | ('CREATE TABLE IF NOT EXISTS "_cookieschema" ("strategy" VARCHAR(255) NOT NULL PRIMARY KEY, "fetch_date" DATETIME NOT NULL, "cookie_bytes" BLOB NOT NULL) WITHOUT ROWID', [])
2026-06-12 11:50:03 | DEBUG    | peewee               | ('SELECT "t1"."strategy", "t1"."fetch_date", "t1"."cookie_bytes" FROM "_cookieschema" AS "t1" WHERE ("t1"."strategy" = ?) LIMIT ? OFFSET ?', ['curlCffi', 1, 0])
2026-06-12 11:50:03 | DEBUG    | yfinance             |        Exiting _load_cookie_curlCffi()
2026-06-12 11:50:03 | DEBUG    | yfinance             | reusing persistent cookie
2026-06-12 11:50:03 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 11:50:03 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 11:50:03 | DEBUG    | yfinance             |        Entering _get_cookie_basic()
2026-06-12 11:50:03 | DEBUG    | yfinance             | reusing cookie
2026-06-12 11:50:03 | DEBUG    | yfinance             |        Exiting _get_cookie_basic()
2026-06-12 11:50:04 | DEBUG    | yfinance             | crumb = 'tDYzXCmPkny'
2026-06-12 11:50:04 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 11:50:04 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 11:50:04 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 11:50:04 | DEBUG    | yfinance             | response code=200
2026-06-12 11:50:04 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 11:50:04 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 11:50:04 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 06:20:01
2026-06-12 11:50:04 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 11:50:01+05:30
2026-06-12 11:50:04 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 11:50:01+05:30
2026-06-12 11:50:04 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 11:50:00+05:30
2026-06-12 11:50:04 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 11:50:04 | DEBUG    | yfinance             | Exiting history()
2026-06-12 11:50:04 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,386.35 (vol=0, source=yfinance)
2026-06-12 11:50:04 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 11:50:04 | DEBUG    | yfinance             | Entering history()
2026-06-12 11:50:04 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 11:50:04 | DEBUG    | yfinance             |  Entering history()
2026-06-12 11:50:04 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 11:50:04 | DEBUG    | yfinance             |   Entering get()
2026-06-12 11:50:04 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 11:50:04 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 11:50:04 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 11:50:04 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 11:50:04 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 11:50:04 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 11:50:04 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 11:50:04 | DEBUG    | yfinance             | reusing cookie
2026-06-12 11:50:04 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 11:50:04 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 11:50:04 | DEBUG    | yfinance             | reusing crumb
2026-06-12 11:50:04 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 11:50:04 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 11:50:04 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 11:50:04 | DEBUG    | yfinance             | response code=200
2026-06-12 11:50:04 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 11:50:04 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 11:50:04 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 06:05:00
2026-06-12 11:50:04 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 11:35:00+05:30
2026-06-12 11:50:04 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 11:35:00+05:30
2026-06-12 11:50:04 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 11:35:00+05:30
2026-06-12 11:50:04 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 11:50:04 | DEBUG    | yfinance             | Exiting history()
2026-06-12 11:50:04 | INFO     | src.fetcher          | Fetched: ^BSESN: 74,638.29 (vol=0, source=yfinance)
2026-06-12 11:50:04 | DEBUG    | src.analyzer         | [^NSEI] Current: 23386.35 | Previous: 24480.00 | Change: -4.468% (FALLING)
2026-06-12 11:50:04 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23386.35
2026-06-12 11:50:04 | WARNING  | src.analyzer         | [^NSEI] 🚨 CRITICAL movement: -4.47%
2026-06-12 11:50:04 | INFO     | src.analyzer         | Alert signal generated: 🚨 CRITICAL Nifty 50 (NSE) FALLING -4.47%
